CLASS	URL	QUERY	HIERARCHY	PROPERTIES	OPTION	OPTION_TEXT	TYPE	CLASSES	PARAMETERS	FILTERS	TOOLTIP	FUNCTION
opThemeMain	https://publications.europa.eu/webapi/rdf/sparql	"
    PREFIX xsd: <http://www.w3.org/2001/XMLSchema#> 
    PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
    PREFIX cdm: <http://publications.europa.eu/ontology/cdm#>
    PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
    PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
            SELECT DISTINCT ?opThemeMain ?opThemeMain_uri ?opTheme ?opTheme_uri
            where {{?opTheme_uri rdf:type ?opThemeMain_uri;
                       skos:prefLabel ?opTheme.
                    ?opThemeMain_uri rdfs:label ?opThemeMain
                    } 
                   filter(?opThemeMain_uri=<http://publications.europa.eu/ontology/cdm#concept_op_theme>)
                   FILTER(langMatches(lang(?opTheme), ""en"")).
                   filter not exists { 
                       ?opTheme_uri skos:broader ?broader
                   }
                   }ORDER BY ?opThemeMain ?opTheme
                   #LIMIT 50
    "	opThemeMain-opTheme	opThemeMain-opThemeMain_uri;opTheme-opTheme_uri	PUBLICATIONS - Publications by OP Theme	PUBLICATIONS - Publications by OP Theme	TREE	opThemeMain-Publications Themes;opTheme-OP Theme				
DEUCatalog	https://data.europa.eu/sparql	"
    select  distinct ?DEUCatalog_uri concat(?title, ' - ', ?description) as ?DEUCatalog  ?DEUCatalog_size
where {

?DEUCatalog_uri <http://purl.org/dc/terms/title> ?title.
optional{?DEUCatalog_uri <http://purl.org/dc/terms/description> ?description}

{select ?DEUCatalog_uri count(distinct ?ds) as ?DEUCatalog_size where {?DEUCatalog_uri  	<http://www.w3.org/1999/02/22-rdf-syntax-ns#type><http://www.w3.org/ns/dcat#Catalog>.  ?DEUCatalog_uri <http://www.w3.org/ns/dcat#dataset> ?ds. }}
}
    "	DEUCatalog-opTheme2	DEUCatalog-DEUCatalog_uri;opTheme2-opTheme2_uri	DATASETS20210831_1142 - Catalogues of datasets of data.europa.eu	DATASETS20210831_1142 - Catalogues of datasets of data.europa.eu	TREE	DEUCatalog-Publications Themes2;opTheme2-OP Theme2				
Membership	https://publications.europa.eu/webapi/rdf/sparql	"
    PREFIX xsd: <http://www.w3.org/2001/XMLSchema#> 
    PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
    PREFIX foaf: <http://xmlns.com/foaf/0.1/>
    PREFIX org: <http://www.w3.org/ns/org#>
    PREFIX vcard: <http://www.w3.org/2006/vcard/ns#>
    PREFIX euvoc: <http://publications.europa.eu/ontology/euvoc#>
            SELECT DISTINCT ?membership ?person ?person_uri ?person_gender ?person_genderUri 
            where {{?person_uri org:hasMembership ?membership_uri;
                                vcard:hasGender ?person_genderUri;
                                foaf:name ?person.
                    ?membership_uri euvoc:positionComplement ?membership.
                    ?person_genderUri skos:prefLabel ?person_gender.
                    } 
                   filter(?membership_uri=<PARAMETER>)
                   FILTER(langMatches(lang(?membership), ""en"")).
                   FILTER(langMatches(lang(?person_gender), ""en"")).
                   }ORDER BY ?person
                   #LIMIT 50
    "	membership-person	person-person_uri;person-person_gender;person-person_genderUri	WHOISWHO Person	WHOISWHO Person	TREE	membership-Membership;person-Person				
Directory Organization	https://publications.europa.eu/webapi/rdf/sparql	"
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#> 
    PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
    PREFIX org: <http://www.w3.org/ns/org#>
    PREFIX geo: <http://www.w3.org/2003/01/geo/wgs84_pos#>
    PREFIX geosparql: <http://www.opengis.net/ont/geosparql#>
    PREFIX foaf: <http://xmlns.com/foaf/0.1/>
    PREFIX euvoc: <http://publications.europa.eu/ontology/euvoc#>
    PREFIX vcard: <http://www.w3.org/2006/vcard/ns#>
            SELECT DISTINCT ?directoryOrg ?directoryOrg2 ?directoryOrg2_uri ?directoryOrg_order ?directoryOrg_protocolLevel ?directoryOrg_email ?directoryOrg_telephone ?directoryOrg_locality ?directoryOrg_postalCode ?directoryOrg_streetAddress ?directoryOrg_homepage
            where {{?directoryOrg_uri org:hasSubOrganization ?directoryOrg2_uri.
                    ?directoryOrg_uri skos:prefLabel ?directoryOrg.
                    ?directoryOrg2_uri skos:prefLabel ?directoryOrg2;
                                      euvoc:order ?directoryOrg_order;
                                      euvoc:protocolLevel ?directoryOrg_protocolLevel.
                                      #euvoc:contactPoint ?directoryOrg_contactPoint.
                    #OPTIONAL {
                    #?directoryOrg_uri2 euvoc:contactPoint ?directoryOrg_contactPoint2.
                    #}
                    #OPTIONAL {
                    #?directoryOrg_contactPoint2 vcard:hasEmail ?directoryOrg_email2.
                    #}
                    #OPTIONAL {
                    #?directoryOrg_contactPoint2 vcard:hasTelephone ?directoryOrg_telephoneBN2.
                    #}
                    #OPTIONAL {
                    #?directoryOrg_contactPoint2 vcard:locality ?directoryOrg_locality2.
                    #}
                    #OPTIONAL {
                    #?directoryOrg_contactPoint2 vcard:postal-code ?directoryOrg_postalCode2.
                    #}
                    #OPTIONAL {
                    #?directoryOrg_contactPoint2 vcard:street-address ?directoryOrg_streetAddress2.
                    #}
                    #OPTIONAL {
                    #?directoryOrg_contactPoint2 foaf:homepage ?directoryOrg_homepage2.
                    #}
                    #OPTIONAL {
                    #?directoryOrg_telephoneBN2 vcard:hasValue ?directoryOrg_telephone2.  
                    #}
                    } 
                   filter(?directoryOrg_uri=<PARAMETER>).
                   FILTER(langMatches(lang(?directoryOrg2), ""en"")).
                   FILTER(langMatches(lang(?directoryOrg), ""en"")).
                   }
                   #ORDER BY ?whoiswhoOrg ?country ?location
                   #LIMIT 50
    "	directoryOrg-directoryOrg2	directoryOrg2-directoryOrg2_uri;directoryOrg2-directoryOrg_order;directoryOrg2-directoryOrg_protocolLevel;directoryOrg2-directoryOrg_email;directoryOrg2-directoryOrg_telephone;directoryOrg2-directoryOrg_locality;directoryOrg2-directoryOrg_postalCode;directoryOrg2-directoryOrg_streetAddress;directoryOrg2-directoryOrg_homepage	WHOISWHO directoryOrg second level	WHOISWHO directoryOrg second level	TREE	directoryOrg-Directory Organization;directoryOrg2-Directory Organization				
OP Theme	https://publications.europa.eu/webapi/rdf/sparql	"
        PREFIX xsd: <http://www.w3.org/2001/XMLSchema#> 
        PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
        PREFIX cdm: <http://publications.europa.eu/ontology/cdm#>
                SELECT DISTINCT ?opTheme ?opTheme_uri ?corporateBody ?corporateBody_uri ?opTheme_uri AS ?corporateBody_opTheme
                where {{?publicationDocument_uri cdm:publication_general_is_about_concept_op_theme ?opTheme_uri;
                           cdm:work_authored_by_agent ?corporateBody_uri.
                        ?opTheme_uri skos:prefLabel ?opTheme.
                        ?corporateBody_uri skos:prefLabel ?corporateBody.
                        } 
                       filter(?opTheme_uri=<PARAMETER>)
                       FILTER(langMatches(lang(?corporateBody), ""en"")).
                       FILTER(langMatches(lang(?opTheme), ""en"")).
                       }ORDER BY ?opTheme ?corporateBody
    "	opTheme-corporateBody	opTheme-opTheme_uri;corporateBody-corporateBody_uri;corporateBody-corporateBody_opTheme	OP Themes and publication author	OP Themes and publication author	TREE	opTheme-OP Theme;corporateBody-corporateBody				
eurovoc	https://publications.europa.eu/webapi/rdf/sparql	"PREFIX xsd: <http://www.w3.org/2001/XMLSchema#> 
    PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
    PREFIX dcterms: <http://purl.org/dc/terms/>
    PREFIX euvoc: <http://publications.europa.eu/ontology/euvoc#>
            SELECT DISTINCT ?eurovoc ?eurovoc_uri ?eurovocDomain ?eurovocDomain_uri ?eurovocThesauri ?eurovocThesauri_uri ?eurovocConcept ?eurovocConcept_uri
            where {{?eurovoc_uri dcterms:hasPart ?eurovocThesauri_uri;
                       skos:prefLabel ?eurovoc.
                    ?eurovocThesauri_uri skos:prefLabel ?eurovocThesauri;
                       euvoc:domain ?eurovocDomain_uri.
                    ?eurovocDomain_uri skos:prefLabel ?eurovocDomain.
                    ?eurovocConcept_uri skos:inScheme ?eurovocThesauri_uri;
                             skos:prefLabel ?eurovocConcept.
                    } 
                   filter(?eurovoc_uri=<http://eurovoc.europa.eu/100141>).
                   FILTER(langMatches(lang(?eurovocDomain), ""en"")) 
                   FILTER(langMatches(lang(?eurovocThesauri), ""en""))
                   FILTER(langMatches(lang(?eurovoc), ""en""))
                   FILTER(langMatches(lang(?eurovocConcept), ""en""))

                   }ORDER BY ?eurovoc ?eurovocDomain ?eurovocThesauri ?eurovocConcept"	eurovoc-eurovocDomain-eurovocThesauri-eurovocConcept	eurovoc-eurovoc_uri;eurovocDomain-eurovocDomain_uri;eurovocThesauri-eurovocThesauri_uri;eurovocConcept-eurovocConcept_uri	Eurovoc domains, thesauri and concepts	Eurovoc concepts by thesauri and domain	TREE	eurovoc-Eurovoc;eurovocDomain-Eurovoc Domain;eurovocThesauri-Eurovoc Thesauri;eurovocConcept-Eurovoc Concept				
Eurovoc Concept	https://publications.europa.eu/webapi/rdf/sparql	"PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
    
SELECT ?eurovocConcept ?eurovocConcept_uri ?aligment WHERE
{
    ?eurovocConcept_uri skos:inScheme <http://eurovoc.europa.eu/100141> ;
    skos:prefLabel ?eurovocConcept
    {?eurovocConcept_uri skos:exactMatch ?aligment}
    UNION
    {?eurovocConcept_uri skos:closeMatch ?aligment}
    #filter (strStarts(str(?aligment), 'https://en.wikipedia.org/')).
    FILTER(langMatches(lang(?eurovocConcept), ""en"")).
    filter(?eurovocConcept_uri=<PARAMETER>).
}ORDER BY ?eurovocConcept ?aligment"	eurovocConcept-aligment	eurovocConcept-eurovocConcept_uri	Eurovoc concept and aligments	Eurovoc concepts and external aligments	TREE	eurovocConcept-Eurovoc Concept;aligment-Aligment				
nuts	https://publications.europa.eu/webapi/rdf/sparql	"PREFIX xsd: <http://www.w3.org/2001/XMLSchema#> 
    PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
    PREFIX dcterms: <http://purl.org/dc/terms/>

    SELECT DISTINCT ?nuts ?nutsLevel0 ?nutsLevel0_uri ?nutsLevel1 ?nutsLevel1_uri ?nutsLevel2 ?nutsLevel2_uri ?nutsLevel3 ?nutsLevel3_uri
    where {{?nutsLevel3_uri ?p ?o;
               skos:prefLabel ?nutsLevel3;
               skos:broader ?nutsLevel2_uri.
            ?nutsLevel2_uri skos:prefLabel ?nutsLevel2;
                             skos:broader ?nutsLevel1_uri.
            ?nutsLevel1_uri skos:prefLabel ?nutsLevel1;
                             skos:broader ?nutsLevel0_uri.
            ?nutsLevel0_uri skos:prefLabel ?nutsLevel0;
                             skos:inScheme <http://data.europa.eu/nuts>.
            <http://data.europa.eu/nuts> skos:prefLabel ?nuts
            } 
           FILTER(?p=<http://data.europa.eu/nuts/level>).
           FILTER(?o=3) 
           }ORDER BY ?nuts ?nutsLevel0 ?nutsLevel1 ?nutsLevel2 ?nutsLevel3"	nuts-nutsLevel0-nutsLevel1-nutsLevel2-nutsLevel3	nutsLevel0-nutsLevel0_uri;nutsLevel1-nutsLevel1_uri;nutsLevel2-nutsLevel2_uri;nutsLevel3-nutsLevel3_uri	NUTS Tree	NUTS Tree	TREE	nuts-NUTS Classification;nutsLevel0-NUTS Level 0;nutsLevel1-NUTS Level 1;nutsLevel2-NUTS Level 2;;nutsLevel3-NUTS Level 3				
taxonomy	https://publications.europa.eu/webapi/rdf/sparql	"PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
    PREFIX owl: <http://www.w3.org/2002/07/owl#>
    PREFIX cdm: <http://publications.europa.eu/ontology/cdm#>
            SELECT DISTINCT ?taxonomy ?taxonomy_def ?taxonomyType ?taxonomyType_uri ?taxonomyType_desc ?taxonomyLevel1 ?taxonomyLevel1_uri ?taxonomyLevel1_definition
            where {{<http://publications.europa.eu/resource/authority/dataset-type/TAXONOMY> skos:prefLabel ?taxonomy;
                       skos:definition ?taxonomy_def.
                    ?s cdm:work_dataset_has_type_concept_type_dataset <http://publications.europa.eu/resource/authority/dataset-type/TAXONOMY>;
                       cdm:work_id ?taxonomyType_uri;
                       cdm:work_dataset_description_editorial ?taxonomyType_desc;
                       cdm:work_title ?taxonomyType.
                    BIND(IRI(?taxonomyType_uri) as ?idUri)
                    ?idUri skos:hasTopconcept ?taxonomyLevel1_uri.
                    ?taxonomyLevel1_uri skos:prefLabel ?taxonomyLevel1.
                    OPTIONAL {?taxonomyLevel1_uri skos:definition ?taxonomyLevel1_definition }
                    #?idUri skos:prefLabel ?label
                    FILTER(langMatches(lang(?taxonomy), ""en"")).
                    FILTER(langMatches(lang(?taxonomyLevel1), ""en"")).
                    #FILTER(langMatches(lang(?label), ""en"")).
                       }
                   } ORDER BY ?taxonomy ?taxonomyType ?taxonomyLevel1"	taxonomy-taxonomyType-taxonomyLevel1	taxonomy-taxonomy_def;taxonomyType-taxonomyType_uri;taxonomyType-taxonomyType_desc;taxonomyLevel1-taxonomyLevel1_uri;taxonomyLevel1-taxonomyLevel1_definition	Taxonomies	Taxonomies	TREE	taxonomy-Taxonomies Classification;taxonomyType-Taxonomy Type;taxonomyLevel1-Taxonomy Level				
Taxonomy Level	https://publications.europa.eu/webapi/rdf/sparql	"PREFIX xsd: <http://www.w3.org/2001/XMLSchema#> 
    PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
            SELECT DISTINCT ?taxonomyLevel1 ?taxonomyLevel1_uri ?taxonomyLevel2 ?taxonomyLevel2_uri
                    WHERE{{
                    ?taxonomyLevel1_uri skos:prefLabel ?taxonomyLevel1;
                                         skos:narrower ?taxonomyLevel2_uri.
                    ?taxonomyLevel2_uri skos:prefLabel ?taxonomyLevel2
                    } 
                   filter(?taxonomyLevel1_uri=<PARAMETER>).
                   FILTER(langMatches(lang(?taxonomyLevel2), ""en""))
                   FILTER(langMatches(lang(?taxonomyLevel1), ""en""))
                   }ORDER BY ?taxonomyLevel1 ?taxonomyLevel2"	taxonomyLevel1-taxonomyLevel2	taxonomyLevel1-taxonomyLevel1_uri;taxonomyLevel2-taxonomyLevel2_uri	Taxonomy Level Children	Taxonomy Level Children	TREE	taxonomyLevel1-Taxonomy Level;taxonomyLevel2-Taxonomy Level				
